{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'SVM2'}
{'sig': 0.087021268658217174, 'sys1': 'SVMFF23', 'sys2': 'SVMFF21'}
{'sig': 0.19956415336693487, 'sys1': 'SVMFF23', 'sys2': 'SVMFF22'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF21', 'sys2': 'NB1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF21', 'sys2': 'NB2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF21', 'sys2': 'NB3'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF22', 'sys2': 'NB1'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF22', 'sys2': 'NB2'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF22', 'sys2': 'NB3'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF23', 'sys2': 'NB1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF23', 'sys2': 'NB2'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF23', 'sys2': 'NB3'}
{'sig': 0.0016507386871351848, 'sys1': 'SVMFF21', 'sys2': 'BOW1'}
{'sig': 0.0066329284317507304, 'sys1': 'SVMFF22', 'sys2': 'BOW1'}
{'sig': 0.19956415336693487, 'sys1': 'SVMFF23', 'sys2': 'BOW1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF21', 'sys2': 'SVMFF1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF21', 'sys2': 'SVMFF2'}
{'sig': 0.063691026062882544, 'sys1': 'SVMFF21', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF22', 'sys2': 'SVMFF1'}
{'sig': 0.66913666855293996, 'sys1': 'SVMFF22', 'sys2': 'SVMFF2'}
{'sig': 0.19956415336693487, 'sys1': 'SVMFF22', 'sys2': 'SVMFF3'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF23', 'sys2': 'SVMFF1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF23', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'SVMFF23', 'sys2': 'SVMFF3'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF21', 'sys2': 'NBFF21'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF21', 'sys2': 'NBFF22'}
{'sig': 0.1539951547293068, 'sys1': 'SVMFF21', 'sys2': 'NBFF23'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF22', 'sys2': 'NBFF21'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF22', 'sys2': 'NBFF22'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF22', 'sys2': 'NBFF23'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF23', 'sys2': 'NBFF21'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF23', 'sys2': 'NBFF22'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF23', 'sys2': 'NBFF23'}
{'sig': 0.002676748085114076, 'sys1': 'SVMFF21', 'sys2': 'BOWW1'}
{'sig': 0.015205873559447214, 'sys1': 'SVMFF22', 'sys2': 'BOWW1'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF23', 'sys2': 'BOWW1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF21', 'sys2': 'NBFF1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF21', 'sys2': 'NBFF2'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF21', 'sys2': 'NBFF3'}
{'sig': 0.66913666855293996, 'sys1': 'SVMFF22', 'sys2': 'NBFF1'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF22', 'sys2': 'NBFF2'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF22', 'sys2': 'NBFF3'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF23', 'sys2': 'NBFF1'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF23', 'sys2': 'NBFF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF23', 'sys2': 'NBFF3'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'SVM2'}
{'sig': 0.56880532911378068, 'sys1': 'NB1', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVM2'}
{'sig': 0.31854430805155104, 'sys1': 'NB2', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NB3', 'sys2': 'SVM2'}
{'sig': 0.47626671506801366, 'sys1': 'NB3', 'sys2': 'SVM3'}
{'sig': 0.25424695173210232, 'sys1': 'NB1', 'sys2': 'SVMFF21'}
{'sig': 0.56880532911378068, 'sys1': 'NB1', 'sys2': 'SVMFF22'}
{'sig': 0.56880532911378068, 'sys1': 'NB1', 'sys2': 'SVMFF23'}
{'sig': 0.39262604468046336, 'sys1': 'NB2', 'sys2': 'SVMFF21'}
{'sig': 0.77573871670689853, 'sys1': 'NB2', 'sys2': 'SVMFF22'}
{'sig': 0.39262604468046336, 'sys1': 'NB2', 'sys2': 'SVMFF23'}
{'sig': 0.25424695173210232, 'sys1': 'NB3', 'sys2': 'SVMFF21'}
{'sig': 0.56880532911378068, 'sys1': 'NB3', 'sys2': 'SVMFF22'}
{'sig': 0.56880532911378068, 'sys1': 'NB3', 'sys2': 'SVMFF23'}
{'sig': 0.77573871670689853, 'sys1': 'NB1', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NB1', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NB2', 'sys2': 'NB1'}
{'sig': 0.77573871670689853, 'sys1': 'NB2', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NB1'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NB2'}
{'sig': 0.045776732641462023, 'sys1': 'NB1', 'sys2': 'BOW1'}
{'sig': 0.022372171371286477, 'sys1': 'NB2', 'sys2': 'BOW1'}
{'sig': 4.2345348892789192e-06, 'sys1': 'NB2', 'sys2': 'BOW2'}
{'sig': 4.2345348892789192e-06, 'sys1': 'NB2', 'sys2': 'BOW3'}
{'sig': 0.045776732641462023, 'sys1': 'NB3', 'sys2': 'BOW1'}
{'sig': 1.6536524523574743e-05, 'sys1': 'NB3', 'sys2': 'BOW2'}
{'sig': 1.6536524523574743e-05, 'sys1': 'NB3', 'sys2': 'BOW3'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'SVMFF2'}
{'sig': 0.56880532911378068, 'sys1': 'NB1', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVMFF2'}
{'sig': 0.31854430805155104, 'sys1': 'NB2', 'sys2': 'SVMFF3'}
{'sig': 0.72243769262985136, 'sys1': 'NB3', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NB3', 'sys2': 'SVMFF2'}
{'sig': 0.47626671506801366, 'sys1': 'NB3', 'sys2': 'SVMFF3'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'NBFF21'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'NBFF22'}
{'sig': 0.77573871670689853, 'sys1': 'NB1', 'sys2': 'NBFF23'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'NBFF21'}
{'sig': 0.88673672560953176, 'sys1': 'NB2', 'sys2': 'NBFF22'}
{'sig': 0.56880532911378068, 'sys1': 'NB2', 'sys2': 'NBFF23'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NBFF21'}
{'sig': 0.66913666855293996, 'sys1': 'NB3', 'sys2': 'NBFF22'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NBFF23'}
{'sig': 0.087021268658217174, 'sys1': 'NB1', 'sys2': 'BOWW1'}
{'sig': 0.045776732641462023, 'sys1': 'NB2', 'sys2': 'BOWW1'}
{'sig': 0.087021268658217174, 'sys1': 'NB3', 'sys2': 'BOWW1'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'NBFF1'}
{'sig': 0.77573871670689853, 'sys1': 'NB1', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NB1', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NB2', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'NBFF2'}
{'sig': 0.88673672560953176, 'sys1': 'NB2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NBFF1'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NBFF3'}
{'sig': 0.015205873559447214, 'sys1': 'BOW1', 'sys2': 'SVM1'}
{'sig': 0.032301379182878238, 'sys1': 'BOW1', 'sys2': 'SVM2'}
{'sig': 0.19956415336693487, 'sys1': 'BOW1', 'sys2': 'SVM3'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW2', 'sys2': 'SVM1'}
{'sig': 8.4594606222696425e-06, 'sys1': 'BOW2', 'sys2': 'SVM2'}
{'sig': 0.00034308111302576249, 'sys1': 'BOW2', 'sys2': 'SVM3'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW3', 'sys2': 'SVM1'}
{'sig': 8.4594606222696425e-06, 'sys1': 'BOW3', 'sys2': 'SVM2'}
{'sig': 0.00034308111302576249, 'sys1': 'BOW3', 'sys2': 'SVM3'}
{'sig': 0.0016507386871351848, 'sys1': 'BOW1', 'sys2': 'SVMFF21'}
{'sig': 0.0066329284317507304, 'sys1': 'BOW1', 'sys2': 'SVMFF22'}
{'sig': 0.19956415336693487, 'sys1': 'BOW1', 'sys2': 'SVMFF23'}
{'sig': 4.1717855826018391e-08, 'sys1': 'BOW2', 'sys2': 'SVMFF21'}
{'sig': 9.932750712205646e-07, 'sys1': 'BOW2', 'sys2': 'SVMFF22'}
{'sig': 0.00034308111302576249, 'sys1': 'BOW2', 'sys2': 'SVMFF23'}
{'sig': 4.1717855826018391e-08, 'sys1': 'BOW3', 'sys2': 'SVMFF21'}
{'sig': 9.932750712205646e-07, 'sys1': 'BOW3', 'sys2': 'SVMFF22'}
{'sig': 0.00034308111302576249, 'sys1': 'BOW3', 'sys2': 'SVMFF23'}
{'sig': 0.045776732641462023, 'sys1': 'BOW1', 'sys2': 'NB1'}
{'sig': 0.022372171371286477, 'sys1': 'BOW1', 'sys2': 'NB2'}
{'sig': 0.045776732641462023, 'sys1': 'BOW1', 'sys2': 'NB3'}
{'sig': 1.6536524523574743e-05, 'sys1': 'BOW2', 'sys2': 'NB1'}
{'sig': 4.2345348892789192e-06, 'sys1': 'BOW2', 'sys2': 'NB2'}
{'sig': 1.6536524523574743e-05, 'sys1': 'BOW2', 'sys2': 'NB3'}
{'sig': 1.6536524523574743e-05, 'sys1': 'BOW3', 'sys2': 'NB1'}
{'sig': 4.2345348892789192e-06, 'sys1': 'BOW3', 'sys2': 'NB2'}
{'sig': 1.6536524523574743e-05, 'sys1': 'BOW3', 'sys2': 'NB3'}
{'sig': 0.032301379182878238, 'sys1': 'BOW1', 'sys2': 'BOW2'}
{'sig': 0.032301379182878238, 'sys1': 'BOW1', 'sys2': 'BOW3'}
{'sig': 0.032301379182878238, 'sys1': 'BOW2', 'sys2': 'BOW1'}
{'sig': 1.0, 'sys1': 'BOW2', 'sys2': 'BOW3'}
{'sig': 0.032301379182878238, 'sys1': 'BOW3', 'sys2': 'BOW1'}
{'sig': 1.0, 'sys1': 'BOW3', 'sys2': 'BOW2'}
{'sig': 0.015205873559447214, 'sys1': 'BOW1', 'sys2': 'SVMFF1'}
{'sig': 0.032301379182878238, 'sys1': 'BOW1', 'sys2': 'SVMFF2'}
{'sig': 0.19956415336693487, 'sys1': 'BOW1', 'sys2': 'SVMFF3'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW2', 'sys2': 'SVMFF1'}
{'sig': 8.4594606222696425e-06, 'sys1': 'BOW2', 'sys2': 'SVMFF2'}
{'sig': 0.00034308111302576249, 'sys1': 'BOW2', 'sys2': 'SVMFF3'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW3', 'sys2': 'SVMFF1'}
{'sig': 8.4594606222696425e-06, 'sys1': 'BOW3', 'sys2': 'SVMFF2'}
{'sig': 0.00034308111302576249, 'sys1': 'BOW3', 'sys2': 'SVMFF3'}
{'sig': 0.015205873559447214, 'sys1': 'BOW1', 'sys2': 'NBFF21'}
{'sig': 0.010140042347626197, 'sys1': 'BOW1', 'sys2': 'NBFF22'}
{'sig': 0.11678744024535524, 'sys1': 'BOW1', 'sys2': 'NBFF23'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW2', 'sys2': 'NBFF21'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW2', 'sys2': 'NBFF22'}
{'sig': 0.00010864105561868147, 'sys1': 'BOW2', 'sys2': 'NBFF23'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW3', 'sys2': 'NBFF21'}
{'sig': 2.0736950105735028e-06, 'sys1': 'BOW3', 'sys2': 'NBFF22'}
{'sig': 0.00010864105561868147, 'sys1': 'BOW3', 'sys2': 'NBFF23'}
{'sig': 0.88673672560953176, 'sys1': 'BOW1', 'sys2': 'BOWW1'}
{'sig': 0.015205873559447214, 'sys1': 'BOW2', 'sys2': 'BOWW1'}
{'sig': 0.015205873559447214, 'sys1': 'BOW3', 'sys2': 'BOWW1'}
{'sig': 0.032301379182878238, 'sys1': 'BOW1', 'sys2': 'NBFF1'}
{'sig': 0.022372171371286477, 'sys1': 'BOW1', 'sys2': 'NBFF2'}
{'sig': 0.039039055912166568, 'sys1': 'BOW1', 'sys2': 'NBFF3'}
{'sig': 8.4594606222696425e-06, 'sys1': 'BOW2', 'sys2': 'NBFF1'}
{'sig': 4.2345348892789192e-06, 'sys1': 'BOW2', 'sys2': 'NBFF2'}
{'sig': 1.6536524523574743e-05, 'sys1': 'BOW2', 'sys2': 'NBFF3'}
{'sig': 8.4594606222696425e-06, 'sys1': 'BOW3', 'sys2': 'NBFF1'}
{'sig': 4.2345348892789192e-06, 'sys1': 'BOW3', 'sys2': 'NBFF2'}
{'sig': 1.6536524523574743e-05, 'sys1': 'BOW3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'SVM2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF1', 'sys2': 'SVM3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'SVM2'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF3', 'sys2': 'SVM1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'SVM2'}
{'sig': 1.0, 'sys1': 'SVMFF3', 'sys2': 'SVM3'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF1', 'sys2': 'SVMFF21'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'SVMFF22'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF1', 'sys2': 'SVMFF23'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF2', 'sys2': 'SVMFF21'}
{'sig': 0.66913666855293996, 'sys1': 'SVMFF2', 'sys2': 'SVMFF22'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF2', 'sys2': 'SVMFF23'}
{'sig': 0.063691026062882544, 'sys1': 'SVMFF3', 'sys2': 'SVMFF21'}
{'sig': 0.19956415336693487, 'sys1': 'SVMFF3', 'sys2': 'SVMFF22'}
{'sig': 1.0, 'sys1': 'SVMFF3', 'sys2': 'SVMFF23'}
{'sig': 0.66913666855293996, 'sys1': 'SVMFF1', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NB2'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF1', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NB2'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NB3'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF3', 'sys2': 'NB1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF3', 'sys2': 'NB2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF3', 'sys2': 'NB3'}
{'sig': 0.015205873559447214, 'sys1': 'SVMFF1', 'sys2': 'BOW1'}
{'sig': 2.0736950105735028e-06, 'sys1': 'SVMFF1', 'sys2': 'BOW2'}
{'sig': 2.0736950105735028e-06, 'sys1': 'SVMFF1', 'sys2': 'BOW3'}
{'sig': 0.032301379182878238, 'sys1': 'SVMFF2', 'sys2': 'BOW1'}
{'sig': 8.4594606222696425e-06, 'sys1': 'SVMFF2', 'sys2': 'BOW2'}
{'sig': 8.4594606222696425e-06, 'sys1': 'SVMFF2', 'sys2': 'BOW3'}
{'sig': 0.19956415336693487, 'sys1': 'SVMFF3', 'sys2': 'BOW1'}
{'sig': 0.00034308111302576249, 'sys1': 'SVMFF3', 'sys2': 'BOW2'}
{'sig': 0.00034308111302576249, 'sys1': 'SVMFF3', 'sys2': 'BOW3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'SVMFF2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF1', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'SVMFF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF2', 'sys2': 'SVMFF3'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF3', 'sys2': 'SVMFF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NBFF21'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NBFF22'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF1', 'sys2': 'NBFF23'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NBFF21'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF2', 'sys2': 'NBFF22'}
{'sig': 0.66913666855293996, 'sys1': 'SVMFF2', 'sys2': 'NBFF23'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF3', 'sys2': 'NBFF21'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF3', 'sys2': 'NBFF22'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF3', 'sys2': 'NBFF23'}
{'sig': 0.032301379182878238, 'sys1': 'SVMFF1', 'sys2': 'BOWW1'}
{'sig': 0.045776732641462023, 'sys1': 'SVMFF2', 'sys2': 'BOWW1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF3', 'sys2': 'BOWW1'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF1', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NBFF2'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF1', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NBFF3'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'NBFF1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF3', 'sys2': 'NBFF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NBFF21', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF21', 'sys2': 'SVM2'}
{'sig': 0.25424695173210232, 'sys1': 'NBFF21', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NBFF22', 'sys2': 'SVM1'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF22', 'sys2': 'SVM2'}
{'sig': 0.25424695173210232, 'sys1': 'NBFF22', 'sys2': 'SVM3'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF23', 'sys2': 'SVM1'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF23', 'sys2': 'SVM2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF23', 'sys2': 'SVM3'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF21', 'sys2': 'SVMFF21'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF21', 'sys2': 'SVMFF22'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF21', 'sys2': 'SVMFF23'}
{'sig': 0.56880532911378068, 'sys1': 'NBFF22', 'sys2': 'SVMFF21'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF22', 'sys2': 'SVMFF22'}
{'sig': 0.25424695173210232, 'sys1': 'NBFF22', 'sys2': 'SVMFF23'}
