{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.22690555254949465, 'res1': array([ 108.25,   89.75]), 'sys1': 'SVM4', 'sys2': 'BOW2'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVM4', 'sys2': 'BOW3'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVM4', 'sys2': 'BOW4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.85,  99.15]), 'sys1': 'SVM2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.65,   97.35]), 'sys1': 'SVM2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.,   91.]), 'sys1': 'SVM2', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.25,  100.75]), 'sys1': 'SVM3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'res1': array([ 99.05,  98.95]), 'sys1': 'SVM3', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.4,   92.6]), 'sys1': 'SVM3', 'sys2': 'SVMFF4'}
{'sig': 0.22690555254949465, 'res1': array([  90.85,  107.15]), 'sys1': 'SVM4', 'sys2': 'SVMFF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.65,  105.35]), 'sys1': 'SVM4', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'SVM4', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.9,  99.1]), 'sys1': 'SVM2', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'res1': array([ 98.2,  99.8]), 'sys1': 'SVM2', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.5,   93.5]), 'sys1': 'SVM2', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'res1': array([  97.3,  100.7]), 'sys1': 'SVM3', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.6,  101.4]), 'sys1': 'SVM3', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([ 102.9,   95.1]), 'sys1': 'SVM3', 'sys2': 'NBFF24'}
{'sig': 0.22690555254949465, 'res1': array([  90.9,  107.1]), 'sys1': 'SVM4', 'sys2': 'NBFF22'}
{'sig': 0.22690555254949465, 'res1': array([  90.2,  107.8]), 'sys1': 'SVM4', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([  96.5,  101.5]), 'sys1': 'SVM4', 'sys2': 'NBFF24'}
{'sig': 0.039039055912166568, 'res1': array([ 114.7,   83.3]), 'sys1': 'SVM2', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.15,   65.85]), 'sys1': 'SVM2', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.15,   65.85]), 'sys1': 'SVM2', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.1,   84.9]), 'sys1': 'SVM3', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.55,   67.45]), 'sys1': 'SVM3', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.55,   67.45]), 'sys1': 'SVM3', 'sys2': 'BOWW4'}
{'sig': 0.35558517636594877, 'res1': array([ 106.7,   91.3]), 'sys1': 'SVM4', 'sys2': 'BOWW2'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVM4', 'sys2': 'BOWW3'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVM4', 'sys2': 'BOWW4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.95,   97.05]), 'sys1': 'SVM2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'res1': array([ 99.4,  98.6]), 'sys1': 'SVM2', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.25,   96.75]), 'sys1': 'SVM2', 'sys2': 'NBFF4'}
{'sig': 1.0, 'res1': array([ 99.35,  98.65]), 'sys1': 'SVM3', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.8,  100.2]), 'sys1': 'SVM3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'res1': array([ 99.65,  98.35]), 'sys1': 'SVM3', 'sys2': 'NBFF4'}
{'sig': 0.35558517636594877, 'res1': array([  92.95,  105.05]), 'sys1': 'SVM4', 'sys2': 'NBFF2'}
{'sig': 0.28639562989179457, 'res1': array([  91.4,  106.6]), 'sys1': 'SVM4', 'sys2': 'NBFF3'}
{'sig': 0.43444637987422341, 'res1': array([  93.25,  104.75]), 'sys1': 'SVM4', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.95,  99.05]), 'sys1': 'SVM2', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.55,   97.45]), 'sys1': 'SVM2', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.1,   91.9]), 'sys1': 'SVM2', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.35,  100.65]), 'sys1': 'SVM3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.95,  99.05]), 'sys1': 'SVM3', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.5,   93.5]), 'sys1': 'SVM3', 'sys2': 'SVMTF4'}
{'sig': 0.22690555254949465, 'res1': array([  90.95,  107.05]), 'sys1': 'SVM4', 'sys2': 'SVMTF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.55,  105.45]), 'sys1': 'SVM4', 'sys2': 'SVMTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.1,  99.9]), 'sys1': 'SVM4', 'sys2': 'SVMTF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.4,  101.6]), 'sys1': 'NBTF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([  98.,  100.]), 'sys1': 'NBTF2', 'sys2': 'SVM3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.4,   93.6]), 'sys1': 'NBTF2', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.8,  99.2]), 'sys1': 'NBTF3', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.4,   97.6]), 'sys1': 'NBTF3', 'sys2': 'SVM3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.8,   91.2]), 'sys1': 'NBTF3', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([  97.7,  100.3]), 'sys1': 'NBTF4', 'sys2': 'SVM2'}
{'sig': 1.0, 'res1': array([ 99.3,  98.7]), 'sys1': 'NBTF4', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.7,   92.3]), 'sys1': 'NBTF4', 'sys2': 'SVM4'}
{'sig': 0.72243769262985136, 'res1': array([  96.6,  101.4]), 'sys1': 'NBTF2', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'res1': array([  97.7,  100.3]), 'sys1': 'NBTF2', 'sys2': 'NBTF4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.4,   96.6]), 'sys1': 'NBTF3', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.1,   97.9]), 'sys1': 'NBTF3', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.3,   97.7]), 'sys1': 'NBTF4', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.9,  100.1]), 'sys1': 'NBTF4', 'sys2': 'NBTF3'}
{'sig': 0.28639562989179457, 'res1': array([  91.,  107.]), 'sys1': 'NBTF2', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'res1': array([  94.6,  103.4]), 'sys1': 'NBTF2', 'sys2': 'SVMFF23'}
{'sig': 0.61897099883329121, 'res1': array([ 103.8,   94.2]), 'sys1': 'NBTF2', 'sys2': 'SVMFF24'}
{'sig': 0.43444637987422341, 'res1': array([  93.4,  104.6]), 'sys1': 'NBTF3', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.,  101.]), 'sys1': 'NBTF3', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.2,   91.8]), 'sys1': 'NBTF3', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'res1': array([  92.3,  105.7]), 'sys1': 'NBTF4', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.9,  102.1]), 'sys1': 'NBTF4', 'sys2': 'SVMFF23'}
{'sig': 0.43444637987422341, 'res1': array([ 105.1,   92.9]), 'sys1': 'NBTF4', 'sys2': 'SVMFF24'}
{'sig': 1.0, 'res1': array([ 99.5,  98.5]), 'sys1': 'NBTF2', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'res1': array([  97.2,  100.8]), 'sys1': 'NBTF2', 'sys2': 'NB3'}
{'sig': 1.0, 'res1': array([ 99.25,  98.75]), 'sys1': 'NBTF2', 'sys2': 'NB4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.9,   96.1]), 'sys1': 'NBTF3', 'sys2': 'NB2'}
{'sig': 1.0, 'res1': array([ 99.6,  98.4]), 'sys1': 'NBTF3', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.65,   96.35]), 'sys1': 'NBTF3', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.8,   97.2]), 'sys1': 'NBTF4', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.5,  99.5]), 'sys1': 'NBTF4', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.55,   97.45]), 'sys1': 'NBTF4', 'sys2': 'NB4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.65,   84.35]), 'sys1': 'NBTF2', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.55,   68.45]), 'sys1': 'NBTF2', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.55,   68.45]), 'sys1': 'NBTF2', 'sys2': 'BOW4'}
{'sig': 0.018789022465364697, 'res1': array([ 116.05,   81.95]), 'sys1': 'NBTF3', 'sys2': 'BOW2'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.95,   66.05]), 'sys1': 'NBTF3', 'sys2': 'BOW3'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.95,   66.05]), 'sys1': 'NBTF3', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.95,   83.05]), 'sys1': 'NBTF4', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.85,   67.15]), 'sys1': 'NBTF4', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.85,   67.15]), 'sys1': 'NBTF4', 'sys2': 'BOW4'}
{'sig': 0.72243769262985136, 'res1': array([  96.25,  101.75]), 'sys1': 'NBTF2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.05,  99.95]), 'sys1': 'NBTF2', 'sys2': 'SVMFF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.4,   93.6]), 'sys1': 'NBTF2', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.65,  99.35]), 'sys1': 'NBTF3', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.45,   97.55]), 'sys1': 'NBTF3', 'sys2': 'SVMFF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.8,   91.2]), 'sys1': 'NBTF3', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.55,  100.45]), 'sys1': 'NBTF4', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'res1': array([ 99.35,  98.65]), 'sys1': 'NBTF4', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.7,   92.3]), 'sys1': 'NBTF4', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.3,  101.7]), 'sys1': 'NBTF2', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.6,  102.4]), 'sys1': 'NBTF2', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'res1': array([ 101.9,   96.1]), 'sys1': 'NBTF2', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'res1': array([ 98.7,  99.3]), 'sys1': 'NBTF3', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'res1': array([  98.,  100.]), 'sys1': 'NBTF3', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.3,   93.7]), 'sys1': 'NBTF3', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'res1': array([  97.6,  100.4]), 'sys1': 'NBTF4', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.9,  101.1]), 'sys1': 'NBTF4', 'sys2': 'NBFF23'}
{'sig': 0.61897099883329121, 'res1': array([ 103.2,   94.8]), 'sys1': 'NBTF4', 'sys2': 'NBFF24'}
{'sig': 0.075356147360545897, 'res1': array([ 112.1,   85.9]), 'sys1': 'NBTF2', 'sys2': 'BOWW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.55,   68.45]), 'sys1': 'NBTF2', 'sys2': 'BOWW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.55,   68.45]), 'sys1': 'NBTF2', 'sys2': 'BOWW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.5,   83.5]), 'sys1': 'NBTF3', 'sys2': 'BOWW2'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.95,   66.05]), 'sys1': 'NBTF3', 'sys2': 'BOWW3'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.95,   66.05]), 'sys1': 'NBTF3', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.4,   84.6]), 'sys1': 'NBTF4', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.85,   67.15]), 'sys1': 'NBTF4', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.85,   67.15]), 'sys1': 'NBTF4', 'sys2': 'BOWW4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.35,  99.65]), 'sys1': 'NBTF2', 'sys2': 'NBFF2'}
{'sig': 0.72243769262985136, 'res1': array([  96.8,  101.2]), 'sys1': 'NBTF2', 'sys2': 'NBFF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.65,  99.35]), 'sys1': 'NBTF2', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.75,   97.25]), 'sys1': 'NBTF3', 'sys2': 'NBFF2'}
{'sig': 1.0, 'res1': array([ 99.2,  98.8]), 'sys1': 'NBTF3', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.05,   96.95]), 'sys1': 'NBTF3', 'sys2': 'NBFF4'}
{'sig': 1.0, 'res1': array([ 99.65,  98.35]), 'sys1': 'NBTF4', 'sys2': 'NBFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.1,  99.9]), 'sys1': 'NBTF4', 'sys2': 'NBFF3'}
{'sig': 1.0, 'res1': array([ 99.95,  98.05]), 'sys1': 'NBTF4', 'sys2': 'NBFF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.35,  101.65]), 'sys1': 'NBTF2', 'sys2': 'SVMTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.95,  100.05]), 'sys1': 'NBTF2', 'sys2': 'SVMTF3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.5,   94.5]), 'sys1': 'NBTF2', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.75,  99.25]), 'sys1': 'NBTF3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.35,   97.65]), 'sys1': 'NBTF3', 'sys2': 'SVMTF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.9,   92.1]), 'sys1': 'NBTF3', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.65,  100.35]), 'sys1': 'NBTF4', 'sys2': 'SVMTF2'}
{'sig': 1.0, 'res1': array([ 99.25,  98.75]), 'sys1': 'NBTF4', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.8,   93.2]), 'sys1': 'NBTF4', 'sys2': 'SVMTF4'}
{'sig': 0.52253602209086636, 'res1': array([ 104.4,   93.6]), 'sys1': 'SVMFF22', 'sys2': 'SVM2'}
{'sig': 0.35558517636594877, 'res1': array([ 106.,   92.]), 'sys1': 'SVMFF22', 'sys2': 'SVM3'}
{'sig': 0.075356147360545897, 'res1': array([ 112.4,   85.6]), 'sys1': 'SVMFF22', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.8,   97.2]), 'sys1': 'SVMFF23', 'sys2': 'SVM2'}
{'sig': 0.72243769262985136, 'res1': array([ 102.4,   95.6]), 'sys1': 'SVMFF23', 'sys2': 'SVM3'}
{'sig': 0.22690555254949465, 'res1': array([ 108.8,   89.2]), 'sys1': 'SVMFF23', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'res1': array([  91.6,  106.4]), 'sys1': 'SVMFF24', 'sys2': 'SVM2'}
{'sig': 0.43444637987422341, 'res1': array([  93.2,  104.8]), 'sys1': 'SVMFF24', 'sys2': 'SVM3'}
{'sig': 1.0, 'res1': array([ 99.6,  98.4]), 'sys1': 'SVMFF24', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'res1': array([ 107.,   91.]), 'sys1': 'SVMFF22', 'sys2': 'NBTF2'}
{'sig': 0.52253602209086636, 'res1': array([ 104.6,   93.4]), 'sys1': 'SVMFF22', 'sys2': 'NBTF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.7,   92.3]), 'sys1': 'SVMFF22', 'sys2': 'NBTF4'}
{'sig': 0.61897099883329121, 'res1': array([ 103.4,   94.6]), 'sys1': 'SVMFF23', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.,   97.]), 'sys1': 'SVMFF23', 'sys2': 'NBTF3'}
{'sig': 0.72243769262985136, 'res1': array([ 102.1,   95.9]), 'sys1': 'SVMFF23', 'sys2': 'NBTF4'}
{'sig': 0.52253602209086636, 'res1': array([  94.2,  103.8]), 'sys1': 'SVMFF24', 'sys2': 'NBTF2'}
{'sig': 0.28639562989179457, 'res1': array([  91.8,  106.2]), 'sys1': 'SVMFF24', 'sys2': 'NBTF3'}
{'sig': 0.35558517636594877, 'res1': array([  92.9,  105.1]), 'sys1': 'SVMFF24', 'sys2': 'NBTF4'}
{'sig': 0.72243769262985136, 'res1': array([ 102.6,   95.4]), 'sys1': 'SVMFF22', 'sys2': 'SVMFF23'}
{'sig': 0.10190435445177741, 'res1': array([ 111.8,   86.2]), 'sys1': 'SVMFF22', 'sys2': 'SVMFF24'}
{'sig': 0.61897099883329121, 'res1': array([  95.4,  102.6]), 'sys1': 'SVMFF23', 'sys2': 'SVMFF22'}
{'sig': 0.22690555254949465, 'res1': array([ 108.2,   89.8]), 'sys1': 'SVMFF23', 'sys2': 'SVMFF24'}
{'sig': 0.075356147360545897, 'res1': array([  86.2,  111.8]), 'sys1': 'SVMFF24', 'sys2': 'SVMFF22'}
{'sig': 0.17677965404810361, 'res1': array([  89.8,  108.2]), 'sys1': 'SVMFF24', 'sys2': 'SVMFF23'}
{'sig': 0.28639562989179457, 'res1': array([ 107.5,   90.5]), 'sys1': 'SVMFF22', 'sys2': 'NB2'}
{'sig': 0.43444637987422341, 'res1': array([ 105.2,   92.8]), 'sys1': 'SVMFF22', 'sys2': 'NB3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.25,   90.75]), 'sys1': 'SVMFF22', 'sys2': 'NB4'}
{'sig': 0.61897099883329121, 'res1': array([ 103.9,   94.1]), 'sys1': 'SVMFF23', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.6,   96.4]), 'sys1': 'SVMFF23', 'sys2': 'NB3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.65,   94.35]), 'sys1': 'SVMFF23', 'sys2': 'NB4'}
{'sig': 0.52253602209086636, 'res1': array([  94.7,  103.3]), 'sys1': 'SVMFF24', 'sys2': 'NB2'}
{'sig': 0.35558517636594877, 'res1': array([  92.4,  105.6]), 'sys1': 'SVMFF24', 'sys2': 'NB3'}
{'sig': 0.52253602209086636, 'res1': array([  94.45,  103.55]), 'sys1': 'SVMFF24', 'sys2': 'NB4'}
{'sig': 0.002163743386124399, 'res1': array([ 121.65,   76.35]), 'sys1': 'SVMFF22', 'sys2': 'BOW2'}
{'sig': 6.8544049043151419e-08, 'res1': array([ 137.55,   60.45]), 'sys1': 'SVMFF22', 'sys2': 'BOW3'}
{'sig': 6.8544049043151419e-08, 'res1': array([ 137.55,   60.45]), 'sys1': 'SVMFF22', 'sys2': 'BOW4'}
{'sig': 0.0083864853896874533, 'res1': array([ 118.05,   79.95]), 'sys1': 'SVMFF23', 'sys2': 'BOW2'}
{'sig': 1.5334850408966872e-06, 'res1': array([ 133.95,   64.05]), 'sys1': 'SVMFF23', 'sys2': 'BOW3'}
{'sig': 1.5334850408966872e-06, 'res1': array([ 133.95,   64.05]), 'sys1': 'SVMFF23', 'sys2': 'BOW4'}
{'sig': 0.22690555254949465, 'res1': array([ 108.85,   89.15]), 'sys1': 'SVMFF24', 'sys2': 'BOW2'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.75,   73.25]), 'sys1': 'SVMFF24', 'sys2': 'BOW3'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.75,   73.25]), 'sys1': 'SVMFF24', 'sys2': 'BOW4'}
{'sig': 0.52253602209086636, 'res1': array([ 104.25,   93.75]), 'sys1': 'SVMFF22', 'sys2': 'SVMFF2'}
{'sig': 0.35558517636594877, 'res1': array([ 106.05,   91.95]), 'sys1': 'SVMFF22', 'sys2': 'SVMFF3'}
{'sig': 0.075356147360545897, 'res1': array([ 112.4,   85.6]), 'sys1': 'SVMFF22', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.65,   97.35]), 'sys1': 'SVMFF23', 'sys2': 'SVMFF2'}
