{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.00046708537489475863, 'sys1': 'SVM4', 'sys2': 'BOW4'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'sys1': 'SVM2', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'sys1': 'SVM3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'SVM3', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'sys1': 'SVM3', 'sys2': 'SVMFF4'}
{'sig': 0.22690555254949465, 'sys1': 'SVM4', 'sys2': 'SVMFF2'}
{'sig': 0.35558517636594877, 'sys1': 'SVM4', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'SVM4', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'sys1': 'SVM2', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'sys1': 'SVM3', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'sys1': 'SVM3', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'sys1': 'SVM3', 'sys2': 'NBFF24'}
{'sig': 0.22690555254949465, 'sys1': 'SVM4', 'sys2': 'NBFF22'}
{'sig': 0.22690555254949465, 'sys1': 'SVM4', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'sys1': 'SVM4', 'sys2': 'NBFF24'}
{'sig': 0.039039055912166568, 'sys1': 'SVM2', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVM2', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVM2', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'sys1': 'SVM3', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVM3', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVM3', 'sys2': 'BOWW4'}
{'sig': 0.35558517636594877, 'sys1': 'SVM4', 'sys2': 'BOWW2'}
{'sig': 0.00046708537489475863, 'sys1': 'SVM4', 'sys2': 'BOWW3'}
{'sig': 0.00046708537489475863, 'sys1': 'SVM4', 'sys2': 'BOWW4'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'sys1': 'SVM2', 'sys2': 'NBFF4'}
{'sig': 1.0, 'sys1': 'SVM3', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'sys1': 'SVM3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVM3', 'sys2': 'NBFF4'}
{'sig': 0.35558517636594877, 'sys1': 'SVM4', 'sys2': 'NBFF2'}
{'sig': 0.28639562989179457, 'sys1': 'SVM4', 'sys2': 'NBFF3'}
{'sig': 0.43444637987422341, 'sys1': 'SVM4', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'sys1': 'SVM2', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'sys1': 'SVM3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'sys1': 'SVM3', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'sys1': 'SVM3', 'sys2': 'SVMTF4'}
{'sig': 0.22690555254949465, 'sys1': 'SVM4', 'sys2': 'SVMTF2'}
{'sig': 0.35558517636594877, 'sys1': 'SVM4', 'sys2': 'SVMTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVM4', 'sys2': 'SVMTF4'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF2', 'sys2': 'SVM3'}
{'sig': 0.52253602209086636, 'sys1': 'NBTF2', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'SVM3'}
{'sig': 0.35558517636594877, 'sys1': 'NBTF3', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF4', 'sys2': 'SVM2'}
{'sig': 1.0, 'sys1': 'NBTF4', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'sys1': 'NBTF4', 'sys2': 'SVM4'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF2', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF2', 'sys2': 'NBTF4'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF3', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF4', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF4', 'sys2': 'NBTF3'}
{'sig': 0.28639562989179457, 'sys1': 'NBTF2', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'sys1': 'NBTF2', 'sys2': 'SVMFF23'}
{'sig': 0.61897099883329121, 'sys1': 'NBTF2', 'sys2': 'SVMFF24'}
{'sig': 0.43444637987422341, 'sys1': 'NBTF3', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF3', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'sys1': 'NBTF3', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'sys1': 'NBTF4', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'sys1': 'NBTF4', 'sys2': 'SVMFF23'}
{'sig': 0.43444637987422341, 'sys1': 'NBTF4', 'sys2': 'SVMFF24'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF2', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'NB4'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF3', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF3', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF4', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF4', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF4', 'sys2': 'NB4'}
{'sig': 0.054733879352164172, 'sys1': 'NBTF2', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBTF2', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBTF2', 'sys2': 'BOW4'}
{'sig': 0.018789022465364697, 'sys1': 'NBTF3', 'sys2': 'BOW2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBTF3', 'sys2': 'BOW3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBTF3', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'sys1': 'NBTF4', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBTF4', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBTF4', 'sys2': 'BOW4'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF2', 'sys2': 'SVMFF3'}
{'sig': 0.52253602209086636, 'sys1': 'NBTF2', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'SVMFF3'}
{'sig': 0.35558517636594877, 'sys1': 'NBTF3', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF4', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'NBTF4', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'sys1': 'NBTF4', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF2', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'sys1': 'NBTF2', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF2', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'sys1': 'NBTF3', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF4', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF4', 'sys2': 'NBFF23'}
{'sig': 0.61897099883329121, 'sys1': 'NBTF4', 'sys2': 'NBFF24'}
{'sig': 0.075356147360545897, 'sys1': 'NBTF2', 'sys2': 'BOWW2'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBTF2', 'sys2': 'BOWW3'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBTF2', 'sys2': 'BOWW4'}
{'sig': 0.039039055912166568, 'sys1': 'NBTF3', 'sys2': 'BOWW2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBTF3', 'sys2': 'BOWW3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBTF3', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'sys1': 'NBTF4', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBTF4', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBTF4', 'sys2': 'BOWW4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF2', 'sys2': 'NBFF2'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF2', 'sys2': 'NBFF3'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF2', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF3', 'sys2': 'NBFF4'}
{'sig': 1.0, 'sys1': 'NBTF4', 'sys2': 'NBFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF4', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NBTF4', 'sys2': 'NBFF4'}
{'sig': 0.72243769262985136, 'sys1': 'NBTF2', 'sys2': 'SVMTF2'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF2', 'sys2': 'SVMTF3'}
{'sig': 0.61897099883329121, 'sys1': 'NBTF2', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF3', 'sys2': 'SVMTF3'}
{'sig': 0.43444637987422341, 'sys1': 'NBTF3', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'sys1': 'NBTF4', 'sys2': 'SVMTF2'}
{'sig': 1.0, 'sys1': 'NBTF4', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'sys1': 'NBTF4', 'sys2': 'SVMTF4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF22', 'sys2': 'SVM2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF22', 'sys2': 'SVM3'}
{'sig': 0.075356147360545897, 'sys1': 'SVMFF22', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF23', 'sys2': 'SVM2'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF23', 'sys2': 'SVM3'}
{'sig': 0.22690555254949465, 'sys1': 'SVMFF23', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF24', 'sys2': 'SVM2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF24', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'SVMFF24', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF22', 'sys2': 'NBTF2'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF22', 'sys2': 'NBTF3'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF22', 'sys2': 'NBTF4'}
{'sig': 0.61897099883329121, 'sys1': 'SVMFF23', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'sys1': 'SVMFF23', 'sys2': 'NBTF3'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF23', 'sys2': 'NBTF4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF24', 'sys2': 'NBTF2'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF24', 'sys2': 'NBTF3'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF24', 'sys2': 'NBTF4'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF22', 'sys2': 'SVMFF23'}
{'sig': 0.10190435445177741, 'sys1': 'SVMFF22', 'sys2': 'SVMFF24'}
{'sig': 0.61897099883329121, 'sys1': 'SVMFF23', 'sys2': 'SVMFF22'}
{'sig': 0.22690555254949465, 'sys1': 'SVMFF23', 'sys2': 'SVMFF24'}
{'sig': 0.075356147360545897, 'sys1': 'SVMFF24', 'sys2': 'SVMFF22'}
{'sig': 0.17677965404810361, 'sys1': 'SVMFF24', 'sys2': 'SVMFF23'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF22', 'sys2': 'NB2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF22', 'sys2': 'NB3'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF22', 'sys2': 'NB4'}
{'sig': 0.61897099883329121, 'sys1': 'SVMFF23', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'sys1': 'SVMFF23', 'sys2': 'NB3'}
{'sig': 0.61897099883329121, 'sys1': 'SVMFF23', 'sys2': 'NB4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF24', 'sys2': 'NB2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF24', 'sys2': 'NB3'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF24', 'sys2': 'NB4'}
{'sig': 0.002163743386124399, 'sys1': 'SVMFF22', 'sys2': 'BOW2'}
{'sig': 6.8544049043151419e-08, 'sys1': 'SVMFF22', 'sys2': 'BOW3'}
{'sig': 6.8544049043151419e-08, 'sys1': 'SVMFF22', 'sys2': 'BOW4'}
{'sig': 0.0083864853896874533, 'sys1': 'SVMFF23', 'sys2': 'BOW2'}
{'sig': 1.5334850408966872e-06, 'sys1': 'SVMFF23', 'sys2': 'BOW3'}
{'sig': 1.5334850408966872e-06, 'sys1': 'SVMFF23', 'sys2': 'BOW4'}
{'sig': 0.22690555254949465, 'sys1': 'SVMFF24', 'sys2': 'BOW2'}
{'sig': 0.00046708537489475863, 'sys1': 'SVMFF24', 'sys2': 'BOW3'}
{'sig': 0.00046708537489475863, 'sys1': 'SVMFF24', 'sys2': 'BOW4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF22', 'sys2': 'SVMFF2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF22', 'sys2': 'SVMFF3'}
{'sig': 0.075356147360545897, 'sys1': 'SVMFF22', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF23', 'sys2': 'SVMFF2'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF23', 'sys2': 'SVMFF3'}
{'sig': 0.22690555254949465, 'sys1': 'SVMFF23', 'sys2': 'SVMFF4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF24', 'sys2': 'SVMFF2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF24', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'SVMFF24', 'sys2': 'SVMFF4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF22', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'sys1': 'SVMFF22', 'sys2': 'NBFF23'}
{'sig': 0.17677965404810361, 'sys1': 'SVMFF22', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF23', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF23', 'sys2': 'NBFF23'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF23', 'sys2': 'NBFF24'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF24', 'sys2': 'NBFF22'}
{'sig': 0.22690555254949465, 'sys1': 'SVMFF24', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'sys1': 'SVMFF24', 'sys2': 'NBFF24'}
{'sig': 0.0034659860835590346, 'sys1': 'SVMFF22', 'sys2': 'BOWW2'}
{'sig': 6.8544049043151419e-08, 'sys1': 'SVMFF22', 'sys2': 'BOWW3'}
{'sig': 6.8544049043151419e-08, 'sys1': 'SVMFF22', 'sys2': 'BOWW4'}
{'sig': 0.018789022465364697, 'sys1': 'SVMFF23', 'sys2': 'BOWW2'}
{'sig': 1.5334850408966872e-06, 'sys1': 'SVMFF23', 'sys2': 'BOWW3'}
{'sig': 1.5334850408966872e-06, 'sys1': 'SVMFF23', 'sys2': 'BOWW4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF24', 'sys2': 'BOWW2'}
{'sig': 0.00046708537489475863, 'sys1': 'SVMFF24', 'sys2': 'BOWW3'}
{'sig': 0.00046708537489475863, 'sys1': 'SVMFF24', 'sys2': 'BOWW4'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF22', 'sys2': 'NBFF2'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF22', 'sys2': 'NBFF3'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF22', 'sys2': 'NBFF4'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF23', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'sys1': 'SVMFF23', 'sys2': 'NBFF3'}
{'sig': 0.61897099883329121, 'sys1': 'SVMFF23', 'sys2': 'NBFF4'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF24', 'sys2': 'NBFF2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMFF24', 'sys2': 'NBFF3'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF24', 'sys2': 'NBFF4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMFF22', 'sys2': 'SVMTF2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF22', 'sys2': 'SVMTF3'}
{'sig': 0.10190435445177741, 'sys1': 'SVMFF22', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF23', 'sys2': 'SVMTF2'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF23', 'sys2': 'SVMTF3'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF23', 'sys2': 'SVMTF4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF24', 'sys2': 'SVMTF2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMFF24', 'sys2': 'SVMTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVMFF24', 'sys2': 'SVMTF4'}
{'sig': 0.61897099883329121, 'sys1': 'NB2', 'sys2': 'SVM2'}
{'sig': 0.83123772115814032, 'sys1': 'NB2', 'sys2': 'SVM3'}
{'sig': 0.61897099883329121, 'sys1': 'NB2', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'sys1': 'NB3', 'sys2': 'SVM2'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'SVM3'}
{'sig': 0.35558517636594877, 'sys1': 'NB3', 'sys2': 'SVM4'}
{'sig': 0.72243769262985136, 'sys1': 'NB4', 'sys2': 'SVM2'}
{'sig': 0.83123772115814032, 'sys1': 'NB4', 'sys2': 'SVM3'}
{'sig': 0.52253602209086636, 'sys1': 'NB4', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'sys1': 'NB2', 'sys2': 'NBTF2'}
{'sig': 0.72243769262985136, 'sys1': 'NB2', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'sys1': 'NB2', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'sys1': 'NB3', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NB3', 'sys2': 'NBTF3'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'sys1': 'NB4', 'sys2': 'NBTF2'}
{'sig': 0.72243769262985136, 'sys1': 'NB4', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'sys1': 'NB4', 'sys2': 'NBTF4'}
{'sig': 0.22690555254949465, 'sys1': 'NB2', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'sys1': 'NB2', 'sys2': 'SVMFF23'}
{'sig': 0.61897099883329121, 'sys1': 'NB2', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'sys1': 'NB3', 'sys2': 'SVMFF22'}
{'sig': 0.72243769262985136, 'sys1': 'NB3', 'sys2': 'SVMFF23'}
{'sig': 0.43444637987422341, 'sys1': 'NB3', 'sys2': 'SVMFF24'}
{'sig': 0.22690555254949465, 'sys1': 'NB4', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'sys1': 'NB4', 'sys2': 'SVMFF23'}
{'sig': 0.61897099883329121, 'sys1': 'NB4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'sys1': 'NB2', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'sys1': 'NB2', 'sys2': 'NB4'}
{'sig': 0.83123772115814032, 'sys1': 'NB3', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'sys1': 'NB3', 'sys2': 'NB4'}
{'sig': 1.0, 'sys1': 'NB4', 'sys2': 'NB2'}
{'sig': 0.72243769262985136, 'sys1': 'NB4', 'sys2': 'NB3'}
{'sig': 0.054733879352164172, 'sys1': 'NB2', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NB2', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NB2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'sys1': 'NB3', 'sys2': 'BOW2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NB3', 'sys2': 'BOW3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NB3', 'sys2': 'BOW4'}
{'sig': 0.054733879352164172, 'sys1': 'NB4', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NB4', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NB4', 'sys2': 'BOW4'}
{'sig': 0.61897099883329121, 'sys1': 'NB2', 'sys2': 'SVMFF2'}
{'sig': 0.83123772115814032, 'sys1': 'NB2', 'sys2': 'SVMFF3'}
{'sig': 0.61897099883329121, 'sys1': 'NB2', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'sys1': 'NB3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'SVMFF3'}
{'sig': 0.35558517636594877, 'sys1': 'NB3', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'sys1': 'NB4', 'sys2': 'SVMFF2'}
{'sig': 0.83123772115814032, 'sys1': 'NB4', 'sys2': 'SVMFF3'}
{'sig': 0.52253602209086636, 'sys1': 'NB4', 'sys2': 'SVMFF4'}
{'sig': 0.61897099883329121, 'sys1': 'NB2', 'sys2': 'NBFF22'}
