{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'SVM2'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF2', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'NB2'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF1', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NBTF1', 'sys2': 'SVMFF2'}
{'sig': 0.47626671506801366, 'sys1': 'NBTF1', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF2', 'sys2': 'SVMFF2'}
{'sig': 0.31854430805155104, 'sys1': 'NBTF2', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'SVMFF2'}
{'sig': 0.39262604468046336, 'sys1': 'NBTF3', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NBTF1', 'sys2': 'NBFF1'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF1', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NBTF1', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF2', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'NBFF2'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'NBFF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF1', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF1', 'sys2': 'SVMTF2'}
{'sig': 0.56880532911378068, 'sys1': 'NBTF1', 'sys2': 'SVMTF3'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF2', 'sys2': 'SVMTF2'}
{'sig': 0.39262604468046336, 'sys1': 'NBTF2', 'sys2': 'SVMTF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'SVMTF1'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'SVMTF2'}
{'sig': 0.47626671506801366, 'sys1': 'NBTF3', 'sys2': 'SVMTF3'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'SVM2'}
{'sig': 0.56880532911378068, 'sys1': 'NB1', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVM2'}
{'sig': 0.31854430805155104, 'sys1': 'NB2', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NB3', 'sys2': 'SVM2'}
{'sig': 0.47626671506801366, 'sys1': 'NB3', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NB1', 'sys2': 'NBTF1'}
{'sig': 0.77573871670689853, 'sys1': 'NB1', 'sys2': 'NBTF2'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'NBTF3'}
{'sig': 0.88673672560953176, 'sys1': 'NB2', 'sys2': 'NBTF1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'NBTF3'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NBTF1'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NBTF2'}
{'sig': 0.88673672560953176, 'sys1': 'NB3', 'sys2': 'NBTF3'}
{'sig': 0.77573871670689853, 'sys1': 'NB1', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NB1', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NB2', 'sys2': 'NB1'}
{'sig': 0.77573871670689853, 'sys1': 'NB2', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NB1'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NB2'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'SVMFF2'}
{'sig': 0.56880532911378068, 'sys1': 'NB1', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVMFF2'}
{'sig': 0.31854430805155104, 'sys1': 'NB2', 'sys2': 'SVMFF3'}
{'sig': 0.72243769262985136, 'sys1': 'NB3', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NB3', 'sys2': 'SVMFF2'}
{'sig': 0.47626671506801366, 'sys1': 'NB3', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'NBFF1'}
{'sig': 0.77573871670689853, 'sys1': 'NB1', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NB1', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NB2', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'NBFF2'}
{'sig': 0.88673672560953176, 'sys1': 'NB2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NBFF1'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NB3', 'sys2': 'NBFF3'}
{'sig': 0.66913666855293996, 'sys1': 'NB1', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NB1', 'sys2': 'SVMTF2'}
{'sig': 0.61897099883329121, 'sys1': 'NB1', 'sys2': 'SVMTF3'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVMTF1'}
{'sig': 1.0, 'sys1': 'NB2', 'sys2': 'SVMTF2'}
{'sig': 0.39262604468046336, 'sys1': 'NB2', 'sys2': 'SVMTF3'}
{'sig': 0.77573871670689853, 'sys1': 'NB3', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NB3', 'sys2': 'SVMTF2'}
{'sig': 0.56880532911378068, 'sys1': 'NB3', 'sys2': 'SVMTF3'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'SVM2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF1', 'sys2': 'SVM3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'SVM2'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'sys1': 'SVMFF3', 'sys2': 'SVM1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'SVM2'}
{'sig': 1.0, 'sys1': 'SVMFF3', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF1', 'sys2': 'NBTF1'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NBTF2'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'NBTF3'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NBTF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NBTF3'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF3', 'sys2': 'NBTF1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF3', 'sys2': 'NBTF2'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'NBTF3'}
{'sig': 0.66913666855293996, 'sys1': 'SVMFF1', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NB2'}
{'sig': 0.72243769262985136, 'sys1': 'SVMFF1', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NB2'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NB3'}
{'sig': 0.56880532911378068, 'sys1': 'SVMFF3', 'sys2': 'NB1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF3', 'sys2': 'NB2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF3', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'SVMFF2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF1', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'SVMFF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF2', 'sys2': 'SVMFF3'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF3', 'sys2': 'SVMFF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'SVMFF2'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF1', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'NBFF2'}
{'sig': 0.77573871670689853, 'sys1': 'SVMFF1', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'NBFF3'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'NBFF1'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF3', 'sys2': 'NBFF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVMFF1', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF1', 'sys2': 'SVMTF2'}
{'sig': 0.31854430805155104, 'sys1': 'SVMFF1', 'sys2': 'SVMTF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMFF2', 'sys2': 'SVMTF1'}
{'sig': 1.0, 'sys1': 'SVMFF2', 'sys2': 'SVMTF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMFF2', 'sys2': 'SVMTF3'}
{'sig': 0.25424695173210232, 'sys1': 'SVMFF3', 'sys2': 'SVMTF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMFF3', 'sys2': 'SVMTF2'}
{'sig': 1.0, 'sys1': 'SVMFF3', 'sys2': 'SVMTF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'SVM2'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF1', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'SVM2'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF2', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'SVM2'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF3', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'NBTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'NBTF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF2', 'sys2': 'NBTF1'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NBTF3'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NBTF1'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NBTF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NB1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NB2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF2', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NB1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF3', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF1', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'SVMFF2'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF1', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'SVMFF2'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF2', 'sys2': 'SVMFF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'SVMFF2'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF3', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF3', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF1', 'sys2': 'SVMTF1'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'SVMTF2'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF1', 'sys2': 'SVMTF3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'SVMTF2'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF2', 'sys2': 'SVMTF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'SVMTF1'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'SVMTF2'}
{'sig': 0.56880532911378068, 'sys1': 'NBFF3', 'sys2': 'SVMTF3'}
{'sig': 1.0, 'sys1': 'SVMTF1', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF1', 'sys2': 'SVM2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMTF1', 'sys2': 'SVM3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'SVM2'}
{'sig': 0.39262604468046336, 'sys1': 'SVMTF2', 'sys2': 'SVM3'}
{'sig': 0.31854430805155104, 'sys1': 'SVMTF3', 'sys2': 'SVM1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMTF3', 'sys2': 'SVM2'}
{'sig': 1.0, 'sys1': 'SVMTF3', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'SVMTF1', 'sys2': 'NBTF1'}
{'sig': 1.0, 'sys1': 'SVMTF1', 'sys2': 'NBTF2'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF1', 'sys2': 'NBTF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'NBTF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NBTF3'}
{'sig': 0.56880532911378068, 'sys1': 'SVMTF3', 'sys2': 'NBTF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMTF3', 'sys2': 'NBTF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVMTF3', 'sys2': 'NBTF3'}
{'sig': 0.66913666855293996, 'sys1': 'SVMTF1', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVMTF1', 'sys2': 'NB2'}
{'sig': 0.77573871670689853, 'sys1': 'SVMTF1', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NB2'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'NB3'}
{'sig': 0.61897099883329121, 'sys1': 'SVMTF3', 'sys2': 'NB1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMTF3', 'sys2': 'NB2'}
{'sig': 0.56880532911378068, 'sys1': 'SVMTF3', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'SVMTF1', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF1', 'sys2': 'SVMFF2'}
{'sig': 0.25424695173210232, 'sys1': 'SVMTF1', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'SVMFF2'}
{'sig': 0.39262604468046336, 'sys1': 'SVMTF2', 'sys2': 'SVMFF3'}
{'sig': 0.31854430805155104, 'sys1': 'SVMTF3', 'sys2': 'SVMFF1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMTF3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'SVMTF3', 'sys2': 'SVMFF3'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF1', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'SVMTF1', 'sys2': 'NBFF2'}
{'sig': 0.77573871670689853, 'sys1': 'SVMTF1', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NBFF3'}
{'sig': 0.47626671506801366, 'sys1': 'SVMTF3', 'sys2': 'NBFF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVMTF3', 'sys2': 'NBFF2'}
{'sig': 0.56880532911378068, 'sys1': 'SVMTF3', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF1', 'sys2': 'SVMTF2'}
{'sig': 0.31854430805155104, 'sys1': 'SVMTF1', 'sys2': 'SVMTF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVMTF2', 'sys2': 'SVMTF1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMTF2', 'sys2': 'SVMTF3'}
{'sig': 0.31854430805155104, 'sys1': 'SVMTF3', 'sys2': 'SVMTF1'}
{'sig': 0.47626671506801366, 'sys1': 'SVMTF3', 'sys2': 'SVMTF2'}
